algo,input_structuretype,input_nodes,input_samples,estimated_freqthresh,num_edges,num_edges_sure,num_edges_maybe,estimated_alphastar,input_edgefile,input_datafile,truth_modelstring
REFS,icDAG,20,1000,0.19,140,15,8,52.7079742,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node20_sample1000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node20_sample1000incldummy.csv,[F][G][H][I][M][O][P][R][S][T][N|P][Q|S][K|Q:R][L|N:P][E|G:K][J|L:O:T][D|H:J:L][C|D:M][B|C:D:E][A|B:F:I]
REFS,icDAG,20,5000,0.43,65,15,6,54.94917314,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node20_sample5000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node20_sample5000incldummy.csv,[F][G][H][I][M][O][P][R][S][T][N|P][Q|S][K|Q:R][L|N:P][E|G:K][J|L:O:T][D|H:J:L][C|D:M][B|C:D:E][A|B:F:I]
REFS,icDAG,20,10000,0.48,52,17,4,55.56198369,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node20_sample10000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node20_sample10000incldummy.csv,[F][G][H][I][M][O][P][R][S][T][N|P][Q|S][K|Q:R][L|N:P][E|G:K][J|L:O:T][D|H:J:L][C|D:M][B|C:D:E][A|B:F:I]
REFS,icDAG,20,25000,0.48,40,18,3,56.89307252,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node20_sample25000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node20_sample25000incldummy.csv,[F][G][H][I][M][O][P][R][S][T][N|P][Q|S][K|Q:R][L|N:P][E|G:K][J|L:O:T][D|H:J:L][C|D:M][B|C:D:E][A|B:F:I]
REFS,icDAG,20,50000,0.49,36,18,3,56.68028659,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node20_sample50000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node20_sample50000incldummy.csv,[F][G][H][I][M][O][P][R][S][T][N|P][Q|S][K|Q:R][L|N:P][E|G:K][J|L:O:T][D|H:J:L][C|D:M][B|C:D:E][A|B:F:I]
REFS,icDAG,50,1000,0.49,495,47,15,62.02145443,C:/Users/Vincent Huang/Desktop/REFS/SynData/run0_results/icDAG_node50_sample1000_20181106_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node50_sample1000incldummy.csv,[AA][AB][AD][AE][AG][AH][AI][AJ][AK][AL][AM][AN][AP][AQ][AR][AU][AV][AW][AX][I][S][W][X][Y][AO|AX][AT|AW][F|AA:AL][G|AJ:W][M|AD:AR][O|AU][P|AB:Y][R|AQ][T|AM][U|AE][V|AI][Z|AH][AS|AT:AV][H|Z][N|P][Q|AO:S][AF|AK:AS][K|AP:Q:R][L|N:P:Y][AC|AF:AS][E|AG:G:K][J|L:O:T:V:X][D|AN:H:J:L:U:Z][C|AC:AR:AS:D:M:Z][B|AC:AG:AR:AS:C:D:E:Z][A|AC:AS:AT:B:F:I]
REFS,icDAG,50,5000,0.5,270,50,13,63.76041362,C:/Users/Vincent Huang/Desktop/REFS/SynData/run0_results/icDAG_node50_sample5000_20181106_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node50_sample5000incldummy.csv,[AA][AB][AD][AE][AG][AH][AI][AJ][AK][AL][AM][AN][AP][AQ][AR][AU][AV][AW][AX][I][S][W][X][Y][AO|AX][AT|AW][F|AA:AL][G|AJ:W][M|AD:AR][O|AU][P|AB:Y][R|AQ][T|AM][U|AE][V|AI][Z|AH][AS|AT:AV][H|Z][N|P][Q|AO:S][AF|AK:AS][K|AP:Q:R][L|N:P:Y][AC|AF:AS][E|AG:G:K][J|L:O:T:V:X][D|AN:H:J:L:U:Z][C|AC:AR:AS:D:M:Z][B|AC:AG:AR:AS:C:D:E:Z][A|AC:AS:AT:B:F:I]
REFS,icDAG,50,10000,0.5,206,52,12,60.22857208,C:/Users/Vincent Huang/Desktop/REFS/SynData/run0_results/icDAG_node50_sample10000_20181106_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node50_sample10000incldummy.csv,[AA][AB][AD][AE][AG][AH][AI][AJ][AK][AL][AM][AN][AP][AQ][AR][AU][AV][AW][AX][I][S][W][X][Y][AO|AX][AT|AW][F|AA:AL][G|AJ:W][M|AD:AR][O|AU][P|AB:Y][R|AQ][T|AM][U|AE][V|AI][Z|AH][AS|AT:AV][H|Z][N|P][Q|AO:S][AF|AK:AS][K|AP:Q:R][L|N:P:Y][AC|AF:AS][E|AG:G:K][J|L:O:T:V:X][D|AN:H:J:L:U:Z][C|AC:AR:AS:D:M:Z][B|AC:AG:AR:AS:C:D:E:Z][A|AC:AS:AT:B:F:I]
REFS,icDAG,50,25000,0.49,145,53,12,57.68682085,C:/Users/Vincent Huang/Desktop/REFS/SynData/run0_results/icDAG_node50_sample25000_20181106_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node50_sample25000incldummy.csv,[AA][AB][AD][AE][AG][AH][AI][AJ][AK][AL][AM][AN][AP][AQ][AR][AU][AV][AW][AX][I][S][W][X][Y][AO|AX][AT|AW][F|AA:AL][G|AJ:W][M|AD:AR][O|AU][P|AB:Y][R|AQ][T|AM][U|AE][V|AI][Z|AH][AS|AT:AV][H|Z][N|P][Q|AO:S][AF|AK:AS][K|AP:Q:R][L|N:P:Y][AC|AF:AS][E|AG:G:K][J|L:O:T:V:X][D|AN:H:J:L:U:Z][C|AC:AR:AS:D:M:Z][B|AC:AG:AR:AS:C:D:E:Z][A|AC:AS:AT:B:F:I]
REFS,icDAG,50,50000,0.5,126,56,8,55.66318236,C:/Users/Vincent Huang/Desktop/REFS/SynData/run0_results/icDAG_node50_sample50000_20181106_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node50_sample50000incldummy.csv,[AA][AB][AD][AE][AG][AH][AI][AJ][AK][AL][AM][AN][AP][AQ][AR][AU][AV][AW][AX][I][S][W][X][Y][AO|AX][AT|AW][F|AA:AL][G|AJ:W][M|AD:AR][O|AU][P|AB:Y][R|AQ][T|AM][U|AE][V|AI][Z|AH][AS|AT:AV][H|Z][N|P][Q|AO:S][AF|AK:AS][K|AP:Q:R][L|N:P:Y][AC|AF:AS][E|AG:G:K][J|L:O:T:V:X][D|AN:H:J:L:U:Z][C|AC:AR:AS:D:M:Z][B|AC:AG:AR:AS:C:D:E:Z][A|AC:AS:AT:B:F:I]
REFS,icDAG,100,1000,0.5,1974,70,32,42.82418103,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node100_sample1000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node100_sample1000incldummy.csv,[AA][AD][AE][AJ][AK][AM][AQ][AX][AY][BA][BC][BE][BG][BH][BJ][BN][BP][BQ][BS][BT][BV][BW][BX][BY][BZ][CA][CB][CC][CE][CG][CH][CI][CJ][CK][CM][CN][CO][CP][CQ][CR][CS][CT][CU][CV][I][S][W][AB|BH][AG|BC][AL|CS][AO|AX][AP|CE][AR|CN][AU|BP:CG][AV|BN][AW|CA:CK:CM][BB|BJ][BD|BX][BF|CH][BI|CB][BM|BY][BO|CJ:CQ][BR|BW][BU|CT][CD|CR][CF|CO][CL|CP:CU][R|AQ:BS][T|AM][U|AE][AN|BE:BF:BI][AT|AW:BQ][AZ|BD:BX][BK|CD:CI:CR][BL|BM][F|AA:AL:BR:CS][G|AJ:BO:CF:CJ:CQ:W][M|AD:AR][O|AU:BP:BZ][Q|AO:S][X|BB:BV][Y|BU:CT][AH|BK:CC][AI|BL:BT][AS|AT:AV][K|AP:Q:R][P|AB:Y][AF|AK:AS][E|AG:AY:BO:CQ:G:K][N|BA:P][V|AI:BL:BM:BT][Z|AH:CL:CP][AC|AF:AS][H|CV:Z][L|BG:N:P:Y][J|BT:L:O:T:V:X][D|AN:CV:H:J:L:U:Z][C|AC:AR:AS:AZ:D:M:Z][B|AC:AG:AR:AS:AY:C:CQ:D:E:Z][A|AC:AS:AT:B:BQ:F:I]
REFS,icDAG,100,5000,0.5,801,94,29,59.9905078,C:/Users/Vincent Huang/Desktop/REFS/SynData/run1_results/icDAG_node100_sample5000_20181119_00_edge.csv,C:/RProjects/SynData_GitHub/SynData_data(incl dummy)/node100_sample5000incldummy.csv,[AA][AD][AE][AJ][AK][AM][AQ][AX][AY][BA][BC][BE][BG][BH][BJ][BN][BP][BQ][BS][BT][BV][BW][BX][BY][BZ][CA][CB][CC][CE][CG][CH][CI][CJ][CK][CM][CN][CO][CP][CQ][CR][CS][CT][CU][CV][I][S][W][AB|BH][AG|BC][AL|CS][AO|AX][AP|CE][AR|CN][AU|BP:CG][AV|BN][AW|CA:CK:CM][BB|BJ][BD|BX][BF|CH][BI|CB][BM|BY][BO|CJ:CQ][BR|BW][BU|CT][CD|CR][CF|CO][CL|CP:CU][R|AQ:BS][T|AM][U|AE][AN|BE:BF:BI][AT|AW:BQ][AZ|BD:BX][BK|CD:CI:CR][BL|BM][F|AA:AL:BR:CS][G|AJ:BO:CF:CJ:CQ:W][M|AD:AR][O|AU:BP:BZ][Q|AO:S][X|BB:BV][Y|BU:CT][AH|BK:CC][AI|BL:BT][AS|AT:AV][K|AP:Q:R][P|AB:Y][AF|AK:AS][E|AG:AY:BO:CQ:G:K][N|BA:P][V|AI:BL:BM:BT][Z|AH:CL:CP][AC|AF:AS][H|CV:Z][L|BG:N:P:Y][J|BT:L:O:T:V:X][D|AN:CV:H:J:L:U:Z][C|AC:AR:AS:AZ:D:M:Z][B|AC:AG:AR:AS:AY:C:CQ:D:E:Z][A|AC:AS:AT:B:BQ:F:I]
